# =============================================================================
# QuantaAlpha dependency list
#
# Read automatically when installing via `pip install -e .`
# Only third-party packages actually imported in project code are listed.
# =============================================================================

# -----------------------------------------------------------------------------
# Core framework
# -----------------------------------------------------------------------------
pydantic-settings          # Settings (ExtendedBaseSettings)
dill                       # pickle extensions (knowledge_base / workflow)
filelock                   # File locking (avoid concurrent conflicts)
loguru                     # Logging
fire                       # CLI framework
Jinja2                     # Prompt templates (proposal, feedback, scenarios)
fuzzywuzzy                 # Fuzzy string matching
openai                     # LLM API (DashScope-compatible)
python-dotenv              # .env loading

# -----------------------------------------------------------------------------
# Data & scientific computing
# -----------------------------------------------------------------------------
numpy>=1.24,<2.0           # Version for compatibility with downstream deps
pandas>=1.5,<3.0           # Same as above, relaxed constraints
pyarrow                    # Parquet IO (private data + factor outputs)
PyYAML                     # Private scenario prompt templates
matplotlib>=3.7          # single_factor_bt plots (optional UI; required if plot module loads)
scikit-learn>=1.3          # Clustering (KMeans), similarity, preprocessing

# -----------------------------------------------------------------------------
# LLM & document processing
# -----------------------------------------------------------------------------
langchain-community        # Community packages only, not main langchain
tiktoken                   # Token counting and segmentation
pymupdf                    # PDF parsing (import fitz)

# -----------------------------------------------------------------------------
# Azure (document analysis)
# -----------------------------------------------------------------------------
azure-ai-formrecognizer    # Azure Document Intelligence

# -----------------------------------------------------------------------------
# Factor storage
# -----------------------------------------------------------------------------
tables                     # HDF5 table storage (PyTables)

# -----------------------------------------------------------------------------
# Infrastructure
# -----------------------------------------------------------------------------
docker                     # Docker container management (remote backtest)

# -----------------------------------------------------------------------------
# Build & versioning
# -----------------------------------------------------------------------------
setuptools-scm             # Dynamic version from SCM

# -----------------------------------------------------------------------------
# Pinned core dependencies
# -----------------------------------------------------------------------------
# rdagent is optional: richer trace logging if installed (`pip install rdagent==0.8.0`).
